                  epoch,         train/box_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),           val/box_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                      1,                  1.362,                 2.4408,                 1.2192,                0.29888,                0.30971,                0.25111,                 0.1425,                 1.3805,                 2.5755,                 1.2833,             0.00030011,             0.00030011,             0.00030011
                      2,                 1.2781,                 1.4293,                 1.1639,                 0.4657,                0.51882,                  0.415,                0.25466,                 1.3056,                 2.1409,                  1.241,             0.00059714,             0.00059714,             0.00059714
                      3,                 1.2859,                 1.3108,                 1.1729,                0.45734,                0.56002,                0.45207,                0.26767,                 1.2927,                 2.1149,                  1.233,             0.00088817,             0.00088817,             0.00088817
                      4,                 1.2569,                 1.2218,                 1.1555,                0.47874,                0.53686,                0.46885,                0.29722,                 1.3151,                 2.0473,                 1.2609,               0.000882,               0.000882,               0.000882
                      5,                 1.2382,                 1.1369,                 1.1405,                0.40511,                0.56438,                0.44122,                0.27301,                 1.3498,                 2.0677,                 1.2467,               0.000882,               0.000882,               0.000882
                      6,                 1.2294,                 1.0797,                 1.1374,                0.48379,                0.65148,                0.49444,                0.31249,                 1.2874,                 2.0845,                 1.2312,               0.000873,               0.000873,               0.000873
                      7,                 1.2101,                 1.0312,                 1.1259,                0.53081,                0.69452,                0.59003,                0.38634,                 1.2581,                 1.8704,                 1.2116,               0.000864,               0.000864,               0.000864
                      8,                 1.1947,                0.99166,                 1.1229,                 0.5458,                0.60001,                0.55838,                0.35501,                  1.249,                 1.7526,                 1.2004,             0.00085501,             0.00085501,             0.00085501
                      9,                 1.1842,                0.95981,                 1.1142,                0.59745,                0.66359,                0.60549,                0.39472,                 1.2563,                  1.756,                 1.2107,             0.00084601,             0.00084601,             0.00084601
                     10,                 1.1768,                0.93377,                 1.1149,                0.53183,                0.71962,                0.61533,                0.40791,                 1.2301,                 1.6925,                 1.2052,             0.00083701,             0.00083701,             0.00083701
                     11,                 1.1751,                0.93788,                 1.1183,                0.61621,                0.70579,                0.63708,                0.42689,                 1.2029,                 1.6422,                 1.1634,             0.00082801,             0.00082801,             0.00082801
                     12,                   1.17,                0.88158,                  1.102,                0.62167,                0.73094,                0.64817,                0.44387,                 1.1954,                 1.5673,                 1.1546,             0.00081901,             0.00081901,             0.00081901
                     13,                 1.1692,                0.88761,                  1.109,                0.60534,                0.75959,                0.67449,                0.46025,                 1.1723,                 1.5471,                 1.1537,             0.00081001,             0.00081001,             0.00081001
                     14,                 1.1507,                0.85836,                  1.099,                0.61735,                0.78661,                0.67434,                0.46688,                 1.1869,                 1.6248,                 1.1498,             0.00080101,             0.00080101,             0.00080101
                     15,                 1.1432,                0.83942,                 1.0942,                0.65106,                0.69472,                0.65621,                0.45372,                 1.1772,                 1.4943,                 1.1437,             0.00079201,             0.00079201,             0.00079201
                     16,                  1.144,                0.84284,                   1.09,                 0.6008,                 0.6819,                 0.6356,                0.42667,                 1.2047,                 1.6302,                 1.1526,             0.00078301,             0.00078301,             0.00078301
                     17,                 1.1489,                0.82673,                 1.0965,                0.65768,                0.77292,                0.68023,                0.46607,                  1.193,                 1.5706,                 1.1544,             0.00077401,             0.00077401,             0.00077401
                     18,                  1.133,                 0.7991,                 1.0896,                0.60705,                0.81262,                0.67469,                0.45694,                 1.1795,                 1.4471,                 1.1439,             0.00076501,             0.00076501,             0.00076501
                     19,                 1.1292,                0.78624,                   1.08,                0.64658,                0.78715,                 0.7035,                0.48706,                 1.1588,                 1.4881,                 1.1361,             0.00075602,             0.00075602,             0.00075602
                     20,                 1.1248,                0.78145,                 1.0856,                0.66177,                0.78577,                0.68927,                0.47874,                 1.1425,                 1.5601,                 1.1273,             0.00074702,             0.00074702,             0.00074702
                     21,                  1.115,                0.77014,                 1.0789,                0.66135,                0.79179,                0.71169,                0.48467,                 1.1409,                 1.4112,                 1.1206,             0.00073802,             0.00073802,             0.00073802
                     22,                 1.1193,                 0.7656,                 1.0762,                0.67208,                0.81635,                 0.7359,                0.50923,                 1.1455,                 1.4005,                 1.1197,             0.00072902,             0.00072902,             0.00072902
                     23,                 1.1177,                0.74737,                 1.0756,                0.66089,                0.74703,                 0.7161,                0.49651,                 1.1474,                 1.4945,                 1.1239,             0.00072002,             0.00072002,             0.00072002
                     24,                  1.105,                0.74188,                 1.0644,                0.69085,                0.78309,                0.72381,                0.50452,                 1.1311,                 1.5056,                 1.1189,             0.00071102,             0.00071102,             0.00071102
                     25,                 1.1055,                0.72352,                 1.0687,                0.70137,                0.78321,                0.73382,                0.52362,                  1.125,                 1.3527,                 1.1101,             0.00070202,             0.00070202,             0.00070202
                     26,                 1.1035,                0.71923,                 1.0717,                0.66891,                 0.8235,                0.73144,                0.51048,                 1.1258,                 1.4459,                 1.1133,             0.00069302,             0.00069302,             0.00069302
                     27,                 1.1029,                0.73057,                 1.0713,                0.65828,                0.82607,                0.71869,                0.50492,                 1.1237,                 1.3681,                 1.1116,             0.00068402,             0.00068402,             0.00068402
                     28,                 1.0987,                0.71238,                 1.0687,                0.65138,                0.83087,                0.71702,                0.49913,                 1.1259,                 1.4479,                 1.1118,             0.00067502,             0.00067502,             0.00067502
                     29,                 1.1006,                0.71149,                 1.0677,                0.67489,                0.84586,                0.73693,                0.51337,                 1.1301,                  1.431,                 1.1202,             0.00066602,             0.00066602,             0.00066602
                     30,                 1.0922,                0.70077,                 1.0635,                0.64656,                0.81224,                0.73329,                0.51806,                 1.0995,                  1.423,                 1.1014,             0.00065703,             0.00065703,             0.00065703
                     31,                 1.0885,                0.69091,                 1.0679,                0.66537,                0.85067,                0.74976,                0.52153,                 1.1178,                 1.3006,                 1.1045,             0.00064803,             0.00064803,             0.00064803
                     32,                 1.0806,                0.68316,                 1.0538,                0.66855,                0.79366,                0.72112,                0.50674,                 1.1119,                 1.3824,                 1.1044,             0.00063903,             0.00063903,             0.00063903
                     33,                 1.0766,                0.68116,                 1.0626,                 0.7041,                0.82467,                0.74327,                0.52252,                 1.1244,                 1.3585,                 1.1138,             0.00063003,             0.00063003,             0.00063003
                     34,                 1.0691,                0.69103,                 1.0534,                0.68014,                0.86755,                0.74819,                0.53688,                 1.0868,                  1.298,                 1.0902,             0.00062103,             0.00062103,             0.00062103
                     35,                 1.0648,                0.67631,                 1.0586,                0.70279,                0.86005,                0.75212,                0.53823,                 1.0827,                 1.2857,                 1.0851,             0.00061203,             0.00061203,             0.00061203
                     36,                 1.0787,                0.67081,                 1.0532,                0.68898,                  0.847,                0.74523,                0.53312,                 1.0905,                 1.3281,                 1.0844,             0.00060303,             0.00060303,             0.00060303
                     37,                 1.0683,                0.66021,                 1.0517,                0.69964,                 0.8234,                0.76285,                0.54511,                 1.0751,                  1.271,                 1.0876,             0.00059403,             0.00059403,             0.00059403
                     38,                 1.0697,                0.66675,                 1.0561,                0.69428,                 0.8418,                0.74918,                0.53403,                 1.0924,                 1.3779,                 1.0899,             0.00058503,             0.00058503,             0.00058503
                     39,                 1.0671,                0.65861,                 1.0508,                  0.697,                 0.8627,                0.74686,                0.53232,                 1.0864,                 1.3002,                 1.0861,             0.00057603,             0.00057603,             0.00057603
                     40,                 1.0533,                0.64766,                 1.0488,                0.69665,                0.85256,                0.75561,                 0.5392,                 1.0833,                 1.2757,                 1.0807,             0.00056703,             0.00056703,             0.00056703
                     41,                 1.0599,                0.64751,                 1.0403,                0.68253,                 0.8659,                0.75207,                0.53558,                 1.0829,                 1.2906,                 1.0762,             0.00055804,             0.00055804,             0.00055804
                     42,                 1.0307,                0.62849,                 1.0294,                0.68152,                0.87098,                0.76447,                0.54972,                 1.0776,                 1.2862,                 1.0736,             0.00054904,             0.00054904,             0.00054904
                     43,                 1.0465,                0.63636,                 1.0418,                0.70826,                0.85998,                0.76412,                0.54597,                 1.0704,                 1.2569,                 1.0698,             0.00054004,             0.00054004,             0.00054004
                     44,                 1.0534,                0.63752,                 1.0445,                0.68453,                0.88222,                 0.7531,                0.54257,                 1.0737,                 1.3351,                  1.069,             0.00053104,             0.00053104,             0.00053104
                     45,                 1.0265,                0.63111,                 1.0339,                0.69548,                0.86081,                0.77149,                0.56163,                 1.0528,                 1.3001,                 1.0573,             0.00052204,             0.00052204,             0.00052204
                     46,                 1.0495,                 0.6437,                 1.0481,                0.69975,                0.90084,                0.76701,                0.55889,                 1.0648,                 1.2994,                 1.0768,             0.00051304,             0.00051304,             0.00051304
                     47,                 1.0304,                0.61435,                 1.0338,                 0.6914,                0.89575,                0.76548,                0.55699,                  1.049,                 1.2357,                 1.0583,             0.00050404,             0.00050404,             0.00050404
                     48,                 1.0387,                 0.6233,                 1.0437,                0.69532,                0.89356,                0.78203,                0.56512,                 1.0583,                 1.2284,                 1.0578,             0.00049504,             0.00049504,             0.00049504
                     49,                 1.0254,                0.60821,                 1.0341,                 0.6989,                0.88562,                0.77725,                 0.5617,                 1.0567,                 1.2871,                 1.0617,             0.00048604,             0.00048604,             0.00048604
                     50,                 1.0318,                0.60454,                 1.0309,                0.68911,                0.87471,                0.76838,                0.56192,                  1.044,                  1.232,                 1.0667,             0.00047704,             0.00047704,             0.00047704
                     51,                 1.0279,                0.62431,                 1.0394,                 0.6944,                0.89102,                0.77104,                0.56786,                 1.0282,                 1.2179,                 1.0462,             0.00046804,             0.00046804,             0.00046804
                     52,                 1.0287,                0.60395,                 1.0301,                0.69555,                0.89315,                 0.7793,                0.56111,                 1.0557,                 1.2685,                 1.0686,             0.00045904,             0.00045904,             0.00045904
                     53,                 1.0302,                0.59928,                 1.0255,                0.69596,                0.89263,                0.76578,                0.56296,                 1.0403,                 1.2079,                 1.0549,             0.00045005,             0.00045005,             0.00045005
                     54,                 1.0271,                0.60882,                 1.0322,                0.69957,                0.90219,                0.77003,                0.56196,                 1.0419,                  1.281,                 1.0594,             0.00044105,             0.00044105,             0.00044105
                     55,                  1.009,                 0.5923,                 1.0224,                0.69986,                0.87647,                0.76629,                0.56203,                 1.0095,                 1.2301,                 1.0453,             0.00043205,             0.00043205,             0.00043205
                     56,                 1.0268,                0.59327,                 1.0273,                0.70841,                0.89009,                0.75953,                 0.5562,                 1.0462,                 1.2321,                 1.0549,             0.00042305,             0.00042305,             0.00042305
                     57,                 1.0087,                  0.588,                 1.0207,                0.71369,                0.88235,                0.77259,                0.56251,                 1.0554,                  1.239,                 1.0617,             0.00041405,             0.00041405,             0.00041405
                     58,                 1.0211,                0.60023,                 1.0321,                 0.7051,                0.90474,                0.77226,                0.56985,                 1.0279,                 1.2104,                 1.0506,             0.00040505,             0.00040505,             0.00040505
                     59,                 1.0073,                0.59125,                 1.0245,                0.70237,                0.90573,                0.77833,                0.56271,                 1.0326,                 1.2131,                 1.0575,             0.00039605,             0.00039605,             0.00039605
                     60,                 1.0093,                0.58037,                 1.0215,                0.70304,                0.89436,                0.76009,                0.55275,                 1.0277,                 1.2728,                 1.0489,             0.00038705,             0.00038705,             0.00038705
                     61,                  1.013,                0.57877,                 1.0227,                 0.7095,                0.88681,                0.77348,                0.56928,                 1.0134,                 1.1871,                 1.0409,             0.00037805,             0.00037805,             0.00037805
                     62,                 1.0021,                0.58609,                 1.0369,                0.69776,                0.90511,                0.77842,                0.56986,                 1.0117,                  1.223,                 1.0323,             0.00036905,             0.00036905,             0.00036905
                     63,                0.99966,                0.57633,                 1.0204,                0.71947,                0.91505,                0.78516,                0.58144,                 1.0113,                 1.2186,                 1.0383,             0.00036005,             0.00036005,             0.00036005
                     64,                 1.0032,                0.57176,                 1.0223,                0.71352,                0.92799,                0.78552,                0.57734,                  1.006,                 1.2241,                 1.0374,             0.00035106,             0.00035106,             0.00035106
                     65,                  1.003,                0.57013,                 1.0171,                 0.7136,                0.89799,                0.78275,                0.57275,                 1.0353,                 1.2026,                 1.0481,             0.00034206,             0.00034206,             0.00034206
                     66,                0.99877,                0.56264,                 1.0178,                0.72282,                0.89078,                0.78867,                0.58149,                 1.0154,                 1.2499,                 1.0336,             0.00033306,             0.00033306,             0.00033306
                     67,                0.99694,                 0.5671,                 1.0167,                0.71878,                0.89632,                0.78094,                0.57754,                 1.0143,                 1.2213,                 1.0384,             0.00032406,             0.00032406,             0.00032406
                     68,                0.98772,                0.55342,                 1.0118,                0.71825,                0.91408,                0.79416,                0.58914,                 1.0054,                 1.2042,                 1.0346,             0.00031506,             0.00031506,             0.00031506
                     69,                0.98447,                 0.5726,                 1.0184,                0.69838,                0.93303,                0.78247,                0.58548,                 1.0001,                 1.1555,                 1.0303,             0.00030606,             0.00030606,             0.00030606
                     70,                0.98925,                0.57196,                 1.0192,                0.72546,                0.91977,                0.79129,                0.58749,                 1.0077,                  1.201,                 1.0389,             0.00029706,             0.00029706,             0.00029706
                     71,                0.98355,                0.55366,                 1.0155,                0.72204,                0.91171,                0.79252,                0.58893,                 1.0005,                 1.1636,                 1.0368,             0.00028806,             0.00028806,             0.00028806
                     72,                0.98262,                0.55367,                 1.0123,                 0.7044,                0.92474,                0.78485,                0.58488,                0.99845,                  1.204,                 1.0269,             0.00027906,             0.00027906,             0.00027906
                     73,                0.97037,                0.54088,                 1.0071,                0.72783,                 0.9119,                0.77627,                0.57324,                 1.0011,                 1.2133,                 1.0284,             0.00027006,             0.00027006,             0.00027006
                     74,                0.98061,                0.54659,                 1.0073,                0.70802,                0.91566,                0.77357,                0.57429,                0.99287,                 1.1899,                 1.0227,             0.00026106,             0.00026106,             0.00026106
                     75,                0.97626,                0.54084,                 1.0101,                0.71265,                0.91454,                0.77866,                0.58408,                0.99172,                 1.1846,                  1.021,             0.00025207,             0.00025207,             0.00025207
                     76,                 0.9596,                0.53538,                 1.0002,                0.72213,                 0.9206,                0.78149,                0.58393,                0.98524,                 1.1951,                 1.0172,             0.00024307,             0.00024307,             0.00024307
                     77,                0.98247,                0.53507,                 1.0117,                0.70781,                0.92853,                0.78738,                 0.5914,                0.99307,                 1.2216,                 1.0227,             0.00023407,             0.00023407,             0.00023407
                     78,                0.96752,                0.54065,                 1.0084,                0.70725,                0.92668,                 0.7919,                0.59585,                0.97491,                 1.1993,                 1.0146,             0.00022507,             0.00022507,             0.00022507
                     79,                 0.9697,                0.53625,                  1.008,                0.70283,                0.94252,                0.79253,                0.59708,                0.96781,                 1.1819,                 1.0121,             0.00021607,             0.00021607,             0.00021607
                     80,                0.96038,                0.52752,                0.99897,                0.71128,                0.92256,                0.79569,                0.59396,                0.98434,                 1.1808,                 1.0164,             0.00020707,             0.00020707,             0.00020707
                     81,                0.96529,                 0.5329,                 1.0066,                0.71133,                0.93196,                0.79758,                0.60041,                 0.9698,                 1.1678,                 1.0093,             0.00019807,             0.00019807,             0.00019807
                     82,                0.96655,                0.53024,                 1.0089,                0.72412,                0.91537,                 0.7964,                0.60042,                0.96602,                 1.1579,                 1.0096,             0.00018907,             0.00018907,             0.00018907
                     83,                 0.9615,                 0.5251,                 1.0024,                0.70662,                0.92545,                0.78491,                0.59163,                0.96621,                 1.1927,                 1.0117,             0.00018007,             0.00018007,             0.00018007
                     84,                0.96335,                0.52073,                 1.0043,                0.71368,                0.93573,                0.79327,                0.60263,                0.96471,                 1.1546,                 1.0088,             0.00017107,             0.00017107,             0.00017107
                     85,                0.96759,                0.52776,                 1.0071,                0.72758,                0.92631,                0.79123,                0.60078,                0.96003,                 1.2067,                 1.0083,             0.00016207,             0.00016207,             0.00016207
                     86,                0.94922,                0.51785,                0.99818,                0.72299,                0.90411,                0.79086,                0.59444,                0.95247,                 1.1849,                 1.0018,             0.00015308,             0.00015308,             0.00015308
                     87,                0.95512,                 0.5194,                 1.0002,                0.72187,                0.93242,                0.78616,                0.59414,                0.95189,                 1.1754,                 1.0034,             0.00014408,             0.00014408,             0.00014408
                     88,                0.95866,                0.52238,                0.99604,                0.72449,                0.93566,                0.79353,                0.59881,                0.95831,                 1.1778,                 1.0044,             0.00013508,             0.00013508,             0.00013508
                     89,                 0.9518,                0.51575,                 1.0001,                0.72292,                0.93201,                0.79172,                0.60312,                0.93964,                 1.1473,                0.99659,             0.00012608,             0.00012608,             0.00012608
                     90,                0.94441,                0.50892,                0.99656,                 0.7181,                0.93463,                0.79052,                0.60196,                0.93918,                 1.1815,                 0.9951,             0.00011708,             0.00011708,             0.00011708
                     91,                0.94527,                0.47688,                0.99518,                0.73682,                0.92812,                0.79028,                0.59804,                  0.943,                 1.1701,                0.99679,             0.00010808,             0.00010808,             0.00010808
                     92,                0.93189,                0.46593,                0.98664,                0.71895,                0.93758,                0.79666,                 0.6068,                0.94264,                 1.1752,                0.99718,             9.9081e-05,             9.9081e-05,             9.9081e-05
                     93,                 0.9248,                0.45401,                0.98174,                0.72954,                0.92212,                0.79248,                0.60279,                0.93405,                  1.171,                0.99255,             9.0082e-05,             9.0082e-05,             9.0082e-05
                     94,                   0.92,                 0.4577,                0.98196,                0.73259,                0.94087,                0.80056,                 0.6083,                0.93496,                 1.1509,                0.99177,             8.1083e-05,             8.1083e-05,             8.1083e-05
                     95,                0.92057,                0.46068,                0.98626,                0.72829,                0.93752,                0.79784,                0.60691,                0.93321,                 1.1521,                0.98909,             7.2084e-05,             7.2084e-05,             7.2084e-05
                     96,                0.92427,                0.45483,                0.98467,                0.72872,                0.94139,                0.80019,                0.60743,                0.92588,                 1.1548,                0.98619,             6.3085e-05,             6.3085e-05,             6.3085e-05
                     97,                0.91653,                0.44851,                  0.975,                0.72371,                 0.9483,                0.79634,                0.60431,                0.92738,                 1.1576,                0.98788,             5.4086e-05,             5.4086e-05,             5.4086e-05
                     98,                 0.9164,                  0.448,                0.97562,                0.72228,                0.93742,                0.79646,                0.60774,                0.92423,                 1.1599,                0.98542,             4.5086e-05,             4.5086e-05,             4.5086e-05
                     99,                0.90291,                0.44555,                0.97301,                0.72305,                0.94463,                0.79275,                  0.604,                0.92034,                 1.1653,                0.98275,             3.6087e-05,             3.6087e-05,             3.6087e-05
                    100,                0.91213,                0.44619,                0.97748,                0.72215,                 0.9408,                0.79468,                0.60401,                0.92082,                  1.161,                0.98273,             2.7088e-05,             2.7088e-05,             2.7088e-05
